,Makespan,Mean Flow Time,Mean Weighted Tardiness,Max Weighted Tardiness,Mean WIP
0,3481.644918,257.7620183,972.6076053,2663.532677,128.373341
1,3480.119398,258.2957063,975.2572008,2686.673495,128.5485736
2,3481.652703,264.3687454,1019.213506,2675.201524,131.1310206
3,3482.116314,264.0059091,1016.19919,2671.946867,130.7954007
4,3481.652703,264.3687454,1019.213506,2675.201524,131.1310206
5,3482.116314,264.0059091,1016.19919,2671.946867,130.7954007
6,3481.652703,264.3687454,1019.213506,2675.201524,131.1310206
7,3482.116314,264.0059091,1016.19919,2671.946867,130.7954007
8,3481.652703,264.3687454,1019.213506,2675.201524,131.1310206
9,3482.116314,264.0059091,1016.19919,2671.946867,130.7954007
10,5456.261838,260.556423,667.3677012,8036.294385,132.7205866
11,5472.875936,259.9415737,665.2542009,7991.829475,132.7555402
12,5468.063316,260.9916622,665.9824819,8057.385762,133.2846708
13,5457.536107,262.3503222,670.1048877,8034.679502,133.2549967
14,5468.063316,260.9916622,665.9824819,8057.385762,133.2846708
15,5457.536107,262.3503222,670.1048877,8034.679502,133.2549967
16,5468.063316,260.9916622,665.9824819,8057.385762,133.2846708
17,5457.536107,262.3503222,670.1048877,8034.679502,133.2549967
18,5468.063316,260.9916622,665.9824819,8057.385762,133.2846708
19,5457.536107,262.3503222,670.1048877,8034.679502,133.2549967
20,5348.444023,258.6088546,658.5992807,7622.532378,131.5034838
21,5400.19883,255.7021068,648.9787033,7744.672789,131.2138125
22,5333.164757,254.2619405,641.0484142,7566.382586,130.2011524
23,5414.33951,256.3281755,647.8270225,7748.386969,131.7588502
24,5333.164757,254.2619405,641.0484142,7566.382586,130.2011524
25,5414.33951,256.3281755,647.8270225,7748.386969,131.7588502
26,5333.164757,254.2619405,641.0484142,7566.382586,130.2011524
27,5414.33951,256.3281755,647.8270225,7748.386969,131.7588502
28,5333.164757,254.2619405,641.0484142,7566.382586,130.2011524
29,5414.33951,256.3281755,647.8270225,7748.386969,131.7588502
30,5094.497425,239.9074205,598.1785071,6765.062824,123.5848553
31,5048.261162,237.5702473,590.8433305,6594.692437,122.1994094
32,4900.107307,226.4758854,549.9401505,6030.808987,117.3216298
33,4947.428514,230.1849157,562.4092084,6248.454315,119.14719
34,4900.107307,226.4758854,549.9401505,6030.808987,117.3216298
35,4947.428514,230.1849157,562.4092084,6248.454315,119.14719
36,4900.107307,226.4758854,549.9401505,6030.808987,117.3216298
37,4947.428514,230.1849157,562.4092084,6248.454315,119.14719
38,4900.107307,226.4758854,549.9401505,6030.808987,117.3216298
39,4947.428514,230.1849157,562.4092084,6248.454315,119.14719
40,5012.640068,231.3392906,569.1085237,6502.631612,119.8539229
41,5020.004302,231.4315874,570.041491,6537.392061,119.8343354
42,4830.155433,218.2012617,522.3855618,5934.628374,114.1101715
43,4848.871758,220.3403094,529.2431089,5914.992918,114.9970542
44,4830.155433,218.2012617,522.3855618,5934.628374,114.1101715
45,4848.871758,220.3403094,529.2431089,5914.992918,114.9970542
46,4830.155433,218.2012617,522.3855618,5934.628374,114.1101715
47,4848.871758,220.3403094,529.2431089,5914.992918,114.9970542
48,4830.155433,218.2012617,522.3855618,5934.628374,114.1101715
49,4848.871758,220.3403094,529.2431089,5914.992918,114.9970542
50,3694.785887,230.7008418,645.4219137,2074.839744,120.2306297
51,3699.661842,232.3331443,657.7097098,2094.055321,121.0056599
52,3688.640038,229.8285159,644.7539523,2076.843263,119.6777295
53,3690.591588,230.0040494,645.272783,2064.960883,119.7824317
54,3688.640038,229.8285159,644.7539523,2076.843263,119.6777295
55,3690.591588,230.0040494,645.272783,2064.960883,119.7824317
56,3688.640038,229.8285159,644.7539523,2076.843263,119.6777295
57,3690.591588,230.0040494,645.272783,2064.960883,119.7824317
58,3688.640038,229.8285159,644.7539523,2076.843263,119.6777295
59,3690.591588,230.0040494,645.272783,2064.960883,119.7824317
60,3645.912598,239.2893178,710.5772417,1722.120382,123.5612089
61,3644.980739,239.1508601,710.1816813,1716.809622,123.5430308
62,3642.265707,239.4954085,713.9453038,1715.889381,123.7568692
63,3653.292272,240.1184492,716.9817453,1713.738129,124.0125515
64,3642.265707,239.4954085,713.9453038,1715.889381,123.7568692
65,3653.292272,240.1184492,716.9817453,1713.738129,124.0125515
66,3642.265707,239.4954085,713.9453038,1715.889381,123.7568692
67,3653.292272,240.1184492,716.9817453,1713.738129,124.0125515
68,3642.265707,239.4954085,713.9453038,1715.889381,123.7568692
69,3653.292272,240.1184492,716.9817453,1713.738129,124.0125515
70,4377.314633,226.1848321,350.5176399,4354.751144,119.9134426
71,4391.00447,225.6267641,348.0635621,4430.262423,119.8649722
72,4353.849034,223.5881147,341.4316785,4276.567143,118.8071478
73,4388.902775,225.546005,346.8827431,4406.288229,120.0426963
74,4353.849034,223.5881147,341.4316785,4276.567143,118.8071478
75,4388.902775,225.546005,346.8827431,4406.288229,120.0426963
76,4353.849034,223.5881147,341.4316785,4276.567143,118.8071478
77,4388.902775,225.546005,346.8827431,4406.288229,120.0426963
78,4353.849034,223.5881147,341.4316785,4276.567143,118.8071478
79,4388.902775,225.546005,346.8827431,4406.288229,120.0426963
80,4639.305286,229.0050232,357.1704255,5296.436995,122.1025888
81,4653.354598,229.1537008,357.7081149,5262.372208,122.2155156
82,4640.844495,227.9091797,353.12209,5247.721664,121.5949202
83,4626.651369,226.4678294,349.1984727,5218.543028,121.0974935
84,4640.844495,227.9091797,353.12209,5247.721664,121.5949202
85,4626.651369,226.4678294,349.1984727,5218.543028,121.0974935
86,4640.844495,227.9091797,353.12209,5247.721664,121.5949202
87,4626.651369,226.4678294,349.1984727,5218.543028,121.0974935
88,4640.844495,227.9091797,353.12209,5247.721664,121.5949202
89,4626.651369,226.4678294,349.1984727,5218.543028,121.0974935
90,4760.096985,246.8034898,401.7053156,5607.553497,131.6986111
91,4674.482103,243.2262184,390.4376985,5375.409752,129.1948292
92,4685.559388,244.3442222,393.4511454,5362.071423,129.8892718
93,4694.167127,244.8500929,393.7219322,5380.968866,130.0883098
94,4685.559388,244.3442222,393.4511454,5362.071423,129.8892718
95,4694.167127,244.8500929,393.7219322,5380.968866,130.0883098
96,4685.559388,244.3442222,393.4511454,5362.071423,129.8892718
97,4694.167127,244.8500929,393.7219322,5380.968866,130.0883098
98,4685.559388,244.3442222,393.4511454,5362.071423,129.8892718
99,4694.167127,244.8500929,393.7219322,5380.968866,130.0883098
